case,minlp_time,misoc_time,lp_time
nomination_cold_0041,1000.0,41.15,2.91
nomination_cold_0044,1000.0,15.45,2.54
nomination_cold_0046,1000.07,8.06,2.85
nomination_cold_0055,1000.0,28.52,3.3
nomination_cold_0057,1000.0,9.34,2.54
nomination_cold_0064,1000.0,48.41,3.01
nomination_cold_0094,1000.0,24.44,2.63
nomination_cold_0095,1000.0,26.43,2.72
nomination_cold_0101,1000.0,28.92,3.01
nomination_cold_0105,1000.0,7.7,2.83
nomination_cold_0126,1000.01,7.01,2.72
nomination_cold_0165,1000.0,16.06,2.51
nomination_cold_0171,1000.0,777.99,2.68
nomination_cold_0172,1000.0,9.59,2.78
nomination_cold_0173,1000.0,7.29,2.64
nomination_cold_0178,1000.0,7.55,2.59
nomination_cold_0181,1000.0,1000.23,2.71
nomination_cold_0186,1000.0,7.42,2.73
nomination_cold_0200,1000.0,11.1,3.08
nomination_cold_0206,1000.0,10.0,2.89
nomination_cold_0224,1000.0,25.24,3.19
nomination_cold_0259,1000.0,7.44,2.57
nomination_cold_0271,1000.0,36.29,2.73
nomination_cold_0275,1000.0,6.91,3.03
nomination_cold_0285,1000.01,6.56,2.9
nomination_cold_0293,1000.0,8.04,2.76
nomination_cold_0301,1000.0,7.13,3.02
nomination_cold_0309,1000.0,16.93,3.31
nomination_cold_0341,1000.01,1000.25,3.07
nomination_cold_0382,1000.0,12.99,2.77
nomination_cold_0408,1000.0,6.98,2.75
nomination_cold_0416,1000.0,7.55,2.71
nomination_cold_0417,1000.0,8.62,2.99
nomination_cold_0426,1000.0,16.82,2.83
nomination_cold_0448,1000.0,8.57,2.77
nomination_cold_0451,1000.0,7.24,2.92
nomination_cold_0452,1000.0,7.53,3.13
nomination_cold_0458,1000.0,7.17,2.97
nomination_cold_0487,1000.0,23.51,2.67
nomination_cold_0510,1000.01,8.1,2.95
nomination_cold_0514,1000.0,16.17,2.91
nomination_cold_0518,1000.0,29.52,2.69
nomination_cold_0522,1000.05,10.64,3.08
nomination_cold_0528,1000.0,12.2,2.83
nomination_cold_0530,1000.0,7.38,2.86
nomination_cold_0550,1000.04,26.6,2.85
nomination_cold_0557,1000.0,7.1,3.22
nomination_cold_0583,1000.01,11.01,2.58
nomination_cold_0586,1000.0,1001.22,2.59
nomination_cold_0601,1000.0,9.62,2.9
nomination_cold_0620,1000.0,39.46,2.94
nomination_cold_0621,1000.0,8.32,2.72
nomination_cold_0627,1000.0,41.12,2.99
nomination_cold_0640,1000.0,26.56,2.72
nomination_cold_0642,1000.0,12.12,2.71
nomination_cold_0652,1000.0,25.76,2.82
nomination_cold_0653,1000.0,1007.19,3.11
nomination_cold_0657,1000.01,8.92,2.64
nomination_cold_0658,1000.0,9.88,2.89
nomination_cold_0683,1000.0,12.19,2.75
nomination_cold_0703,1000.01,7.86,2.94
nomination_cold_0705,1000.0,8.37,2.72
nomination_cold_0711,1000.0,9.72,2.89
nomination_cold_0721,1000.01,8.1,3.12
nomination_cold_0733,1000.0,9.84,2.9
nomination_cold_0770,1000.0,31.01,2.8
nomination_cold_0788,1000.0,12.47,2.88
nomination_cold_0793,1000.0,8.91,2.91
nomination_cold_0796,1000.0,8.55,2.8
nomination_cold_0812,1000.0,10.91,2.75
nomination_cold_0815,1000.0,7.17,2.81
nomination_cold_0819,1000.0,11.93,3.13
nomination_cold_0836,1000.14,31.89,2.74
nomination_cold_0839,1000.0,7.47,2.72
nomination_cold_0851,1000.0,11.67,2.96
nomination_cold_0856,1000.0,46.26,2.49
nomination_cold_0863,1000.0,17.1,2.94
nomination_cold_0881,1000.01,9.53,3.1
nomination_cold_0883,1000.0,10.4,3.04
nomination_cold_0914,1000.0,11.49,2.77
nomination_cold_0924,1000.0,7.9,3.07
nomination_cold_0936,1000.0,9.23,2.64
nomination_cold_0979,1000.0,7.96,3.04
nomination_cold_0991,1000.0,7.18,3.03
nomination_cold_1007,1000.01,1003.03,2.71
nomination_cold_1026,1000.0,10.88,2.72
nomination_cold_1037,1000.0,7.74,2.78
nomination_cold_1038,1000.0,9.78,2.76
nomination_cold_1061,1000.0,7.38,2.93
nomination_cold_1071,1000.0,1002.63,2.54
nomination_cold_1082,1000.0,7.08,2.67
nomination_cold_1084,1000.0,13.35,3.06
nomination_cold_1088,1000.0,7.5,2.59
nomination_cold_1102,1000.0,7.73,2.82
nomination_cold_1115,1000.0,12.84,2.76
nomination_cold_1120,1000.0,20.74,2.76
nomination_cold_1133,1000.03,39.68,2.78
nomination_cold_1156,1000.0,7.81,2.92
nomination_cold_1177,1000.0,23.25,2.96
nomination_cold_1186,1000.0,7.47,3.1
nomination_cold_1190,1000.0,10.84,2.66
nomination_cold_1225,1000.0,37.07,2.73
nomination_cold_1232,1000.0,12.23,2.94
nomination_cold_1237,1000.0,12.57,3.04
nomination_cold_1251,1000.0,7.02,2.68
nomination_cold_1294,1000.0,8.41,2.69
nomination_cold_1299,1000.0,11.28,2.94
nomination_cold_1303,1000.0,10.32,2.85
nomination_cold_1304,1000.0,24.88,2.73
nomination_cold_1337,1000.0,12.7,2.62
nomination_cold_1340,1000.0,16.54,2.88
nomination_cold_1374,1000.0,23.98,2.72
nomination_cold_1389,1000.0,12.24,2.86
nomination_cold_1391,1000.01,29.92,2.73
nomination_cold_1401,1000.0,6.7,2.74
nomination_cold_1406,1000.0,7.7,2.83
nomination_cold_1414,1000.0,8.31,2.85
nomination_cold_1415,1000.05,10.97,2.76
nomination_cold_1417,1000.0,24.22,2.64
nomination_cold_1418,1000.0,8.29,2.74
nomination_cold_1428,1000.0,43.54,3.11
nomination_cold_1435,1000.04,9.37,2.79
nomination_cold_1441,1000.0,7.39,3.66
nomination_cold_1443,1000.01,36.2,2.9
nomination_cold_1482,1000.0,39.1,3.01
nomination_cold_1496,1000.0,29.01,2.73
nomination_cold_1504,1000.0,8.16,2.73
nomination_cold_1516,1000.0,1001.43,3.91
nomination_cold_1525,1000.0,11.15,3.03
nomination_cold_1526,1000.01,7.96,3.0
nomination_cold_1604,1000.0,7.45,2.61
nomination_cold_1637,1000.0,8.22,2.93
nomination_cold_1642,1000.0,10.46,3.16
nomination_cold_1660,1000.0,7.48,2.76
nomination_cold_1669,1000.01,37.27,2.83
nomination_cold_1682,1000.0,7.97,2.66
nomination_cold_1695,1000.01,36.14,2.72
nomination_cold_1697,1000.01,1001.26,3.5
nomination_cold_1759,1000.0,11.3,2.79
nomination_cold_1790,1000.0,7.99,2.79
nomination_cold_1799,1000.02,7.55,2.87
nomination_cold_1823,1000.0,7.05,2.72
nomination_cold_1847,1000.01,55.0,2.71
nomination_cold_1863,1000.0,6.71,3.03
nomination_cold_1869,1000.0,10.91,2.99
nomination_cold_1872,1000.01,8.48,2.94
nomination_cold_1887,1000.0,7.79,2.98
nomination_cold_1888,1000.0,33.47,2.87
nomination_cold_1897,1000.0,8.84,2.73
nomination_cold_1909,1000.0,8.34,2.87
nomination_cold_1912,1000.01,9.87,2.78
nomination_cold_1913,1000.01,12.12,3.05
nomination_cold_1923,1000.0,73.54,2.63
nomination_cold_1939,1000.0,10.58,2.87
nomination_cold_1971,1000.0,12.25,2.8
nomination_cold_1991,1000.0,22.27,2.63
nomination_cold_1994,1000.0,7.41,2.68
nomination_cold_2001,1000.0,12.9,3.22
nomination_cold_2005,1000.0,27.67,3.3
nomination_cold_2013,1000.0,10.0,2.66
nomination_cold_2014,1000.0,9.19,2.73
nomination_cold_2019,1000.01,9.75,2.73
nomination_cold_2027,1000.0,9.62,2.7
nomination_cold_2041,1000.0,9.47,2.9
nomination_cold_2043,1000.0,7.36,2.8
nomination_cold_2066,1000.0,7.06,2.84
nomination_cold_2074,1000.0,7.23,2.93
nomination_cold_2076,1000.0,13.02,2.86
nomination_cold_2087,1000.0,7.49,2.79
nomination_cold_2114,1000.0,13.8,2.81
nomination_cold_2117,1000.0,10.77,2.62
nomination_cold_2124,1000.0,7.38,2.7
nomination_cold_2137,1000.0,37.39,2.78
nomination_cold_2166,1000.0,8.62,2.86
nomination_cold_2167,1000.0,7.79,2.59
nomination_cold_2175,1000.0,8.71,3.03
nomination_cold_2186,1000.0,32.29,2.77
nomination_cold_2200,1000.0,29.09,2.79
nomination_cold_2204,1000.0,13.0,2.67
nomination_cold_2209,1000.0,7.22,2.77
nomination_cold_2211,1000.0,7.95,2.86
nomination_cold_2273,1000.0,25.15,3.08
nomination_cold_2278,1000.0,17.43,2.63
nomination_cold_2282,1000.01,22.95,2.62
nomination_cold_2294,1000.0,6.97,2.7
nomination_cold_2303,1000.01,33.67,2.68
nomination_cold_2338,1000.01,7.04,2.76
nomination_cold_2346,1000.0,46.67,3.11
nomination_cold_2348,1000.0,13.3,2.66
nomination_cold_2350,1000.0,7.76,2.54
nomination_cold_2371,1000.0,7.21,2.59
nomination_cold_2376,1000.0,9.77,2.73
nomination_cold_2381,1000.0,11.83,2.85
nomination_cold_2391,1000.0,7.8,2.97
nomination_cold_2394,1000.0,27.26,2.59
nomination_cold_2403,1000.0,28.91,3.04
nomination_cold_2412,1000.0,41.74,2.65
nomination_cold_2418,1000.0,8.97,2.79
nomination_cold_2427,1000.0,7.34,2.61
nomination_cold_2434,1000.0,7.62,2.87
nomination_cold_2436,1000.0,15.16,2.72
nomination_cold_2439,1000.0,12.48,2.72
nomination_cold_2447,1000.0,1002.33,2.6
nomination_cold_2450,1000.0,7.09,2.59
nomination_cold_2478,1000.0,48.81,2.69
nomination_cold_2493,1000.0,9.23,2.81
nomination_cold_2527,1000.0,33.51,3.52
nomination_cold_2548,1000.0,10.3,2.88
nomination_cold_2555,1000.01,7.48,2.64
nomination_cold_2561,1000.0,49.46,2.75
nomination_cold_2567,1000.0,11.62,2.73
nomination_cold_2573,1000.0,7.3,2.77
nomination_cold_2589,1000.18,9.72,2.91
nomination_cold_2598,1000.0,7.08,2.93
nomination_cold_2640,1000.01,33.47,2.88
nomination_cold_2669,1000.0,7.65,2.66
nomination_cold_2672,1000.2,12.75,2.77
nomination_cold_2697,1000.0,7.65,2.64
nomination_cold_2698,1000.0,13.66,2.88
nomination_cold_2699,1000.0,7.45,2.68
nomination_cold_2726,1000.24,9.06,2.57
nomination_cold_2733,1000.0,39.53,2.6
nomination_cold_2771,1000.0,42.41,2.67
nomination_cold_2780,1000.0,11.87,3.09
nomination_cold_2782,1000.0,12.35,3.06
nomination_cold_2785,1000.0,7.42,2.74
nomination_cold_2791,1000.0,8.14,2.88
nomination_cold_2794,1000.0,48.14,2.57
nomination_cold_2795,1000.0,1000.47,2.81
nomination_cold_2801,1000.0,8.21,2.69
nomination_cold_2817,1000.0,8.95,2.69
nomination_cold_2819,1000.0,8.18,2.79
nomination_cold_2827,1000.0,11.43,3.36
nomination_cold_2834,1000.0,8.25,2.7
nomination_cold_2847,1000.0,34.96,2.59
nomination_cold_2852,1000.0,9.29,2.85
nomination_cold_2855,1000.01,8.54,2.81
nomination_cold_2857,1000.0,12.79,2.92
nomination_cool_0047,1000.0,31.06,2.63
nomination_cool_0065,1000.0,9.95,2.79
nomination_cool_0066,1000.01,7.08,3.49
nomination_cool_0098,1000.0,29.9,2.86
nomination_cool_0112,1000.0,27.41,2.77
nomination_cool_0121,1000.0,30.08,2.69
nomination_cool_0135,1000.0,10.21,2.8
nomination_cool_0152,1000.01,34.85,2.79
nomination_cool_0177,1000.02,1000.95,2.6
nomination_cool_0192,1000.0,20.24,2.91
nomination_cool_0219,1000.0,7.43,3.04
nomination_cool_0232,1000.0,8.2,2.77
nomination_cool_0252,1000.0,43.73,2.66
nomination_cool_0276,1000.01,20.62,2.71
nomination_cool_0315,1000.0,11.78,2.63
nomination_cool_0323,1000.0,1000.21,2.72
nomination_cool_0336,1000.0,7.67,2.65
nomination_cool_0353,1000.0,8.17,2.89
nomination_cool_0363,1000.0,32.31,2.69
nomination_cool_0377,1000.0,7.15,3.21
nomination_cool_0411,1000.0,10.06,2.86
nomination_cool_0477,1000.01,37.2,3.12
nomination_cool_0497,1000.0,13.18,3.55
nomination_cool_0544,1000.21,1000.32,2.96
nomination_cool_0563,1000.0,23.65,2.7
nomination_cool_0567,1000.03,11.39,3.18
nomination_cool_0573,1000.0,47.68,2.73
nomination_cool_0591,1000.0,25.94,2.83
nomination_cool_0619,1000.0,29.09,2.67
nomination_cool_0737,1000.0,17.61,3.03
nomination_cool_0745,1000.0,11.4,3.2
nomination_cool_0785,1000.0,9.05,3.02
nomination_cool_0802,1000.0,32.21,2.5
nomination_cool_0809,1000.0,43.98,2.65
nomination_cool_0810,1000.01,11.32,2.96
nomination_cool_0849,1000.0,1001.31,2.52
nomination_cool_0870,1000.0,13.99,2.9
nomination_cool_0889,1000.01,8.18,2.8
nomination_cool_0892,1000.0,13.41,2.5
nomination_cool_0899,1000.0,40.06,2.9
nomination_cool_0918,1000.0,8.7,2.86
nomination_cool_0951,1000.0,11.55,2.83
nomination_cool_0956,1000.0,36.79,2.71
nomination_cool_0960,1000.0,11.53,2.81
nomination_cool_0971,1000.0,8.03,2.77
nomination_cool_1000,1000.0,29.89,3.17
nomination_cool_1005,1000.0,10.19,3.06
nomination_cool_1050,1000.0,14.31,2.83
nomination_cool_1070,1000.0,11.23,3.07
nomination_cool_1165,1000.0,11.94,2.8
nomination_cool_1205,1000.0,12.35,2.76
nomination_cool_1213,1000.01,19.76,2.37
nomination_cool_1221,1000.0,7.46,3.09
nomination_cool_1241,1000.0,11.17,3.16
nomination_cool_1296,1000.0,10.0,2.68
nomination_cool_1297,1000.0,14.38,2.81
nomination_cool_1331,1000.01,9.84,2.77
nomination_cool_1344,1000.0,14.39,3.34
nomination_cool_1371,1000.0,15.97,2.99
nomination_cool_1423,1000.0,19.37,3.12
nomination_cool_1429,1000.0,29.34,2.58
nomination_cool_1433,1000.01,28.18,2.67
nomination_cool_1528,1000.0,13.49,2.89
nomination_cool_1541,1000.0,7.89,3.01
nomination_cool_1551,1000.02,12.3,3.18
nomination_cool_1607,1000.01,1001.26,2.88
nomination_cool_1739,1000.01,10.73,2.78
nomination_cool_1813,1000.0,7.73,2.85
nomination_cool_1830,1000.0,32.64,2.72
nomination_cool_1861,1000.0,10.47,2.89
nomination_cool_1878,1000.0,36.07,2.8
nomination_cool_1925,1000.0,31.67,2.66
nomination_cool_1959,1000.0,35.64,2.94
nomination_cool_2004,1000.0,11.86,3.17
nomination_cool_2037,1000.0,6.67,2.7
nomination_cool_2054,1000.0,1010.64,2.75
nomination_cool_2086,1000.0,10.91,2.99
nomination_cool_2170,1000.0,39.12,2.82
nomination_cool_2201,1000.0,38.07,2.55
nomination_cool_2205,1000.0,10.59,2.62
nomination_cool_2255,1000.0,9.43,3.06
nomination_cool_2311,1000.01,10.27,2.93
nomination_cool_2358,1000.0,7.63,2.75
nomination_cool_2382,1000.0,7.14,2.76
nomination_cool_2396,1000.0,36.05,2.69
nomination_cool_2472,1000.04,9.78,3.16
nomination_cool_2495,1000.0,13.68,2.84
nomination_cool_2509,1000.01,17.09,2.7
nomination_cool_2516,1000.0,672.34,2.62
nomination_cool_2552,1000.0,1000.88,2.53
nomination_cool_2563,1000.0,12.17,2.96
nomination_cool_2606,1000.0,17.21,2.78
nomination_cool_2695,1000.0,46.72,3.05
nomination_cool_2730,1000.0,844.6,2.59
nomination_cool_2743,1000.0,14.49,3.2
nomination_cool_2779,1000.01,10.36,2.88
nomination_cool_2805,1000.0,13.84,2.66
nomination_cool_2810,1000.0,25.76,2.85
nomination_cool_2812,1000.0,31.42,2.87
nomination_cool_2829,1000.0,26.05,3.26
nomination_cool_2846,1000.0,20.15,2.71
nomination_cool_2853,1000.0,12.99,2.9
nomination_hot_0009,1000.0,7.82,3.15
nomination_hot_0016,1000.0,1001.16,3.61
nomination_hot_0061,1000.0,10.03,2.87
nomination_hot_0087,1000.0,33.46,3.06
nomination_hot_0122,1000.0,1000.6,3.08
nomination_hot_0194,1000.0,31.19,2.81
nomination_hot_0196,1000.0,38.24,3.0
nomination_hot_0201,1000.0,25.03,2.73
nomination_hot_0209,1000.0,60.79,2.86
nomination_hot_0225,1000.0,14.18,2.83
nomination_hot_0238,1000.0,52.96,3.16
nomination_hot_0248,1000.0,52.26,2.85
nomination_hot_0277,1000.02,1000.26,3.13
nomination_hot_0306,1000.0,414.92,2.69
nomination_hot_0310,1000.0,8.63,2.99
nomination_hot_0380,1000.0,7.59,2.86
nomination_hot_0385,1000.0,27.85,2.65
nomination_hot_0415,1000.0,21.21,2.73
nomination_hot_0429,1000.0,25.93,2.82
nomination_hot_0476,1000.0,864.0,3.44
nomination_hot_0500,1000.0,9.43,2.98
nomination_hot_0512,1000.0,8.12,3.06
nomination_hot_0517,1000.0,6.95,2.71
nomination_hot_0570,1000.0,27.41,2.98
nomination_hot_0579,1000.0,38.65,2.96
nomination_hot_0610,1000.0,38.38,3.36
nomination_hot_0616,1000.0,1000.45,4.21
nomination_hot_0669,1000.0,1001.04,3.11
nomination_hot_0672,1000.0,27.27,2.87
nomination_hot_0708,1000.0,1001.03,3.17
nomination_hot_0722,1000.0,1002.19,3.25
nomination_hot_0729,1000.0,11.31,3.05
nomination_hot_0740,1000.0,7.58,3.1
nomination_hot_0760,1000.0,894.5,2.93
nomination_hot_0773,1000.0,23.25,3.38
nomination_hot_0774,1000.0,1000.22,3.1
nomination_hot_0776,1000.0,41.21,3.45
nomination_hot_0777,1000.0,374.9,2.94
nomination_hot_0829,1000.0,32.67,2.84
nomination_hot_0835,1000.0,6.95,3.38
nomination_hot_0898,1000.0,1000.34,2.87
nomination_hot_0965,1000.0,11.04,3.07
nomination_hot_0966,1000.0,10.97,3.81
nomination_hot_0981,1000.0,5.87,2.86
nomination_hot_0985,1000.0,39.54,2.91
nomination_hot_1031,1000.0,8.83,3.01
nomination_hot_1041,1000.0,35.08,3.49
nomination_hot_1046,1000.0,8.49,3.07
nomination_hot_1095,1000.0,25.09,3.44
nomination_hot_1141,1000.0,46.15,3.21
nomination_hot_1153,1000.0,1000.17,2.54
nomination_hot_1166,1000.0,31.42,2.71
nomination_hot_1178,1000.0,37.99,3.0
nomination_hot_1184,1000.0,34.81,2.62
nomination_hot_1322,1000.0,46.58,2.99
nomination_hot_1324,1000.0,44.44,3.67
nomination_hot_1332,1000.0,1000.42,2.85
nomination_hot_1339,1000.0,31.77,2.93
nomination_hot_1351,1000.0,10.94,2.95
nomination_hot_1355,1000.0,10.8,2.92
nomination_hot_1368,1000.0,1000.48,3.15
nomination_hot_1397,1000.0,28.54,3.36
nomination_hot_1476,1000.0,16.93,3.03
nomination_hot_1480,1000.0,1000.43,3.4
nomination_hot_1514,1000.0,33.91,2.97
nomination_hot_1523,1000.0,30.34,3.05
nomination_hot_1535,1000.0,39.44,3.11
nomination_hot_1540,1000.0,10.13,3.77
nomination_hot_1566,1000.0,24.09,2.72
nomination_hot_1587,1000.0,10.33,3.46
nomination_hot_1590,1000.0,36.27,3.12
nomination_hot_1620,1000.0,34.97,2.98
nomination_hot_1635,1000.0,32.58,2.94
nomination_hot_1648,1000.0,35.28,2.65
nomination_hot_1685,1000.0,35.54,3.1
nomination_hot_1723,1000.0,24.53,3.46
nomination_hot_1725,1000.0,24.97,2.78
nomination_hot_1728,1000.0,35.06,2.75
nomination_hot_1744,1000.0,23.8,3.04
nomination_hot_1750,1000.0,8.82,3.2
nomination_hot_1777,1000.0,44.1,3.11
nomination_hot_1801,1000.0,9.07,3.19
nomination_hot_1826,1000.0,9.93,3.34
nomination_hot_1829,1000.0,659.01,3.16
nomination_hot_1868,1000.0,29.16,2.81
nomination_hot_1907,1000.0,10.69,2.99
nomination_hot_1935,1000.0,10.4,2.97
nomination_hot_1954,1000.0,6.55,2.77
nomination_hot_1962,1000.0,30.72,2.97
nomination_hot_1988,1000.0,7.82,2.82
nomination_hot_2055,1000.01,48.98,2.91
nomination_hot_2061,1000.0,6.62,3.16
nomination_hot_2062,1000.0,7.12,2.86
nomination_hot_2075,1000.0,24.34,3.21
nomination_hot_2082,1000.0,32.09,2.87
nomination_hot_2131,1000.09,554.82,3.05
nomination_hot_2162,1000.0,10.71,3.35
nomination_hot_2188,1000.0,35.42,3.02
nomination_hot_2190,1000.0,33.04,2.79
nomination_hot_2207,1000.0,54.16,2.76
nomination_hot_2225,1000.0,27.31,2.73
nomination_hot_2236,1000.0,8.42,2.98
nomination_hot_2318,1000.0,9.04,2.83
nomination_hot_2321,1000.0,8.43,2.8
nomination_hot_2366,1000.0,12.56,2.94
nomination_hot_2368,1000.0,6.37,2.87
nomination_hot_2421,1000.0,761.17,3.09
nomination_hot_2424,1000.0,12.41,3.03
nomination_hot_2448,1000.0,303.13,2.9
nomination_hot_2470,1000.0,28.96,2.79
nomination_hot_2506,1000.0,42.9,2.7
nomination_hot_2511,1000.0,7.15,2.95
nomination_hot_2571,1000.0,8.12,3.21
nomination_hot_2593,1000.0,40.19,3.24
nomination_hot_2621,1000.0,27.93,2.65
nomination_hot_2634,1000.0,32.23,2.87
nomination_hot_2645,1000.0,7.51,3.52
nomination_hot_2647,1000.0,48.36,3.01
nomination_hot_2701,1000.0,1000.97,2.58
nomination_hot_2728,1000.0,27.18,2.84
nomination_hot_2732,1000.0,29.29,2.77
nomination_hot_2735,1000.0,38.61,2.87
nomination_hot_2740,1000.0,8.35,3.03
nomination_hot_2757,1000.0,20.8,3.03
nomination_hot_2786,1000.0,33.89,2.75
nomination_mild_0286,1000.0,42.95,2.82
nomination_mild_0294,1000.0,8.75,2.66
nomination_mild_0337,1000.0,41.12,2.88
nomination_mild_0392,1000.0,11.7,2.45
nomination_mild_0403,1000.0,7.09,3.31
nomination_mild_0440,1000.0,1000.81,2.53
nomination_mild_0580,1000.0,9.16,2.74
nomination_mild_0614,1000.0,10.55,2.94
nomination_mild_0665,1000.0,10.93,2.77
nomination_mild_0904,1000.0,12.24,2.75
nomination_mild_0920,1000.0,13.54,3.1
nomination_mild_0958,1000.0,10.75,2.47
nomination_mild_1077,1000.0,15.01,2.65
nomination_mild_1110,1000.0,8.21,2.72
nomination_mild_1147,1000.0,10.9,2.54
nomination_mild_1149,1000.01,7.85,2.64
nomination_mild_1150,1000.04,11.12,2.78
nomination_mild_1173,1000.0,8.65,2.76
nomination_mild_1219,1000.0,7.56,2.97
nomination_mild_1234,1000.0,6.53,2.71
nomination_mild_1248,1000.0,10.21,2.61
nomination_mild_1353,1000.0,13.95,2.7
nomination_mild_1395,1000.0,7.82,2.72
nomination_mild_1399,1000.0,12.5,2.69
nomination_mild_1424,1000.01,10.57,3.1
nomination_mild_1495,1000.0,10.3,2.78
nomination_mild_1588,1000.0,32.67,2.68
nomination_mild_1603,1000.0,10.92,2.82
nomination_mild_1641,1000.0,21.84,2.59
nomination_mild_1742,1000.0,24.3,2.55
nomination_mild_1748,1000.0,10.49,2.92
nomination_mild_1756,1000.0,14.16,2.7
nomination_mild_1776,1000.0,11.69,3.02
nomination_mild_1942,1000.0,6.8,2.72
nomination_mild_1969,1000.0,8.92,2.77
nomination_mild_1995,1000.0,946.88,2.62
nomination_mild_2022,1000.0,16.26,2.76
nomination_mild_2023,1000.0,10.98,2.45
nomination_mild_2039,1000.0,13.06,2.68
nomination_mild_2051,1000.0,47.5,2.66
nomination_mild_2118,1000.0,11.47,2.69
nomination_mild_2158,1000.0,7.29,2.72
nomination_mild_2172,1000.0,8.91,2.88
nomination_mild_2249,1000.0,1000.72,2.89
nomination_mild_2254,1000.01,28.24,2.91
nomination_mild_2461,1000.0,9.68,2.67
nomination_mild_2518,1000.0,33.69,2.83
nomination_mild_2594,1000.07,11.71,2.75
nomination_mild_2610,1000.0,13.28,2.78
nomination_mild_2649,1000.01,41.61,3.21
nomination_mild_2671,1000.01,37.16,2.68
nomination_mild_2679,1000.0,11.14,2.68
nomination_mild_2739,1000.15,34.72,2.83
nomination_mild_2759,1000.0,12.26,2.67
nomination_warm_0167,1000.0,46.37,2.93
nomination_warm_0229,1000.0,10.27,2.93
nomination_warm_0244,1000.0,6.55,2.78
nomination_warm_0280,1000.0,1001.61,2.99
nomination_warm_0473,1000.0,1000.9,3.05
nomination_warm_0495,1000.0,11.88,2.85
nomination_warm_0549,1000.0,10.14,3.27
nomination_warm_0599,1000.02,7.63,3.5
nomination_warm_0630,1000.0,32.15,2.97
nomination_warm_0631,1000.0,10.65,2.97
nomination_warm_0726,1000.0,11.44,3.05
nomination_warm_0790,1000.0,24.47,3.08
nomination_warm_0860,1000.0,12.02,3.2
nomination_warm_0874,1000.0,13.75,3.3
nomination_warm_1002,1000.0,27.09,3.01
nomination_warm_1034,1000.0,25.89,2.8
nomination_warm_1064,1000.01,37.73,2.89
nomination_warm_1067,1000.0,12.28,3.11
nomination_warm_1096,1000.0,38.01,3.06
nomination_warm_1135,1000.01,10.93,3.07
nomination_warm_1217,1000.0,27.01,3.09
nomination_warm_1244,1000.0,10.95,2.95
nomination_warm_1257,1000.0,36.51,2.8
nomination_warm_1381,1000.0,14.31,3.01
nomination_warm_1454,1000.0,25.72,3.07
nomination_warm_1508,1000.0,29.82,2.95
nomination_warm_1574,1000.01,1000.15,2.8
nomination_warm_1591,1000.0,33.75,2.82
nomination_warm_1619,1000.0,6.38,3.34
nomination_warm_1842,1000.01,7.63,2.79
nomination_warm_1850,1000.0,8.18,2.95
nomination_warm_2078,1000.01,28.83,2.9
nomination_warm_2110,1000.0,35.41,2.84
nomination_warm_2159,1000.0,33.42,2.94
nomination_warm_2229,1000.0,17.61,3.25
nomination_warm_2400,1000.0,32.32,2.87
nomination_warm_2440,1000.0,7.63,3.24
nomination_warm_2491,1000.39,30.62,3.04
nomination_warm_2498,1000.01,11.74,2.83
nomination_warm_2517,1000.0,21.75,2.71
nomination_warm_2666,1000.0,24.35,2.78
nomination_warm_2703,1000.0,45.8,2.83
