ideal,simple_cnga,full_cnga
3.2206384757949463e-9,3.030526391422407e-9,3.050447809159054e-9
2.405627639622676e-9,2.332967539489363e-9,2.3399649941101756e-9
3.847312195869751e-9,2.9954951022408124e-9,3.0770148446674423e-9
2.8572892485430433e-9,2.7389351283226784e-9,2.7515628479123012e-9
3.7085244483914916e-9,3.196824250495966e-9,3.2485266528762537e-9
3.810653039760657e-9,3.0822885499564544e-9,3.153506185834083e-9
3.8779309908276345e-9,2.8893849646212033e-9,2.981530467662119e-9
3.829892686637994e-9,3.0411007217615937e-9,3.117552310576853e-9
3.862707977889967e-9,2.9466546662917124e-9,3.033315125906669e-9
3.885904754668796e-9,2.8550373331967933e-9,2.9503423662218716e-9
3.834283273427128e-9,3.0303243850528617e-9,3.1079197569566527e-9
3.74332395691145e-9,3.172548657323007e-9,3.2298207316712904e-9
3.827812831521068e-9,3.046058017673937e-9,3.12185986495808e-9
8.998370307882307e-10,8.858895983773155e-10,8.888815222060244e-10
3.864708945962412e-9,2.9395109597046643e-9,3.026998404355519e-9
3.826938804288334e-9,3.0480172024214264e-9,3.1236176733099353e-9
3.721596094263374e-9,3.188973914773875e-9,3.2427639776796587e-9
3.3792768167492305e-9,3.1339692819479853e-9,3.1599247256922388e-9
3.4473969872204485e-9,3.1700630428859012e-9,3.1986737238081155e-9
3.1822129517630983e-9,3.002087353640477e-9,3.0209694890239084e-9
4.965522624916368e-10,4.672626734713655e-10,4.700304125286819e-10
5.753538275950985e-10,4.867355385572187e-10,4.955169842081137e-10
5.321645151695804e-10,4.881927728510742e-10,4.925382124275757e-10
5.718854080918969e-10,4.893863726600231e-10,4.976086085085018e-10
3.3839950614767154e-10,3.2883282344372447e-10,3.2959800652920516e-10
5.14996228226624e-10,4.789389393234651e-10,4.825790607402378e-10
5.763100248450536e-10,4.855927931026627e-10,4.946624852666697e-10
4.391061128570827e-10,4.2037245058444e-10,4.2243454556219195e-10
5.632153735455e-10,4.933541750509436e-10,5.004119417265863e-10
5.696692549042077e-10,4.908259944477557e-10,4.987264932683596e-10
5.494100092112826e-10,4.936674867341805e-10,4.991454742678353e-10
5.753797004274065e-10,4.865855588280146e-10,4.955066326099075e-10
5.783930125376295e-10,4.833260269785203e-10,4.929573581210758e-10
2.4772553921105666e-10,2.436455097489721e-10,2.433332971979668e-10
5.819284780082929e-10,4.787788163540946e-10,4.889105151541329e-10
5.863899970146115e-10,4.706485035174558e-10,4.819239589051623e-10
5.795160163970967e-10,4.820167712152798e-10,4.917943740658129e-10
5.266336198614007e-10,4.856546715836963e-10,4.897291192195098e-10
5.862877610931211e-10,4.708227781835885e-10,4.820525996928419e-10
5.250706831098731e-10,4.84708442707574e-10,4.889801116875048e-10
8.787425933973063e-7,7.597802563917772e-7,7.718286863909911e-7
7.694411972438928e-7,7.227849251186658e-7,7.276615933126468e-7
9.203980665167872e-7,6.875148953683354e-7,7.09263430639691e-7
8.812469377284472e-7,7.58482948391959e-7,7.70890086254943e-7
9.214761297837107e-7,6.830564336778191e-7,7.052160973801474e-7
8.244332915148504e-7,7.552410710045636e-7,7.624171093457749e-7
9.215286342517031e-7,6.828331233357742e-7,7.050131334337919e-7
9.008662661955847e-7,7.386010430663019e-7,7.54600012721873e-7
8.846286455168653e-7,7.563707136063595e-7,7.692916859403706e-7
1.6087401963504672e-9,1.5847245423034983e-9,1.586705988809991e-9
8.854236386768992e-7,7.558090616933532e-7,7.688565322540432e-7
9.206498132046097e-7,6.864950420106534e-7,7.083385659941374e-7
8.567115446051394e-7,7.638198651015911e-7,7.733554149020994e-7
8.986747004535213e-7,7.41915869623777e-7,7.574290528430536e-7
8.997627146573966e-7,7.403134419904048e-7,7.560645998243555e-7
8.920768551616644e-7,7.500044606630401e-7,7.641980284897742e-7
7.430513887962084e-7,7.032754459044377e-7,7.07440404167337e-7
9.211276647139433e-7,6.845234875383738e-7,7.065490144886111e-7
5.301063664400605e-7,5.155004869334769e-7,5.17039083352693e-7
6.612084501857065e-7,6.352258991492448e-7,6.379556498814292e-7
2.730651946948396e-6,2.2933123899703627e-6,2.3369728343780344e-6
2.701237210530417e-6,2.317533433611143e-6,2.3562460501766546e-6
2.631387095557105e-6,2.336941692559058e-6,2.3671145905644483e-6
2.8167156021392985e-6,2.101650607019377e-6,2.168370279539708e-6
2.76544780120544e-6,2.2442621332181114e-6,2.295354291106581e-6
2.7782408696535023e-6,2.218441841035126e-6,2.272825171061814e-6
2.8061119190267864e-6,2.141118956890079e-6,2.2040224439885647e-6
2.6503482034790555e-6,2.3356294281578515e-6,2.367773398568325e-6
2.791426713463009e-6,2.185973684920643e-6,2.24413656900638e-6
4.7605004681570367e-7,4.6930657485077845e-7,4.700172782470566e-7
2.5470649277312292e-6,2.3202595622057296e-6,2.343732880355022e-6
2.7377814485940025e-6,2.2853471863529745e-6,2.330373331354417e-6
2.81790827009083e-6,2.0967773804857286e-6,2.163948563956471e-6
2.6174130141355593e-6,2.3364772832259014e-6,2.365326552457546e-6
2.618969699292315e-6,2.3365834701791138e-6,2.365575415725398e-6
2.6871538009967888e-6,2.3250919037372125e-6,2.3617678675219887e-6
2.670784683208806e-6,2.3312547845083154e-6,2.36578668647353e-6
2.827940282022824e-6,2.0518099721424097e-6,2.1229654850194033e-6
2.7324938743250354e-6,2.291343228738628e-6,2.3353494863881673e-6
2.7002755217469753e-6,2.3181232473875146e-6,2.3566905796819035e-6
1.7394835549612053e-8,1.3941417515554855e-8,1.4277848607661003e-8
1.5499007435193565e-8,1.433264978712204e-8,1.4454066940285841e-8
1.7602379108218927e-8,1.3360116110457762e-8,1.3760199333505615e-8
1.7543135605254447e-8,1.3557645071149938e-8,1.3937687684266694e-8
9.431781219034655e-9,9.19229361134904e-9,9.217511989651304e-9
1.7527115712543622e-8,1.3606089525304689e-8,1.3981006149591769e-8
1.512283041706597e-8,1.410953671834165e-8,1.4215406185191908e-8
1.6859363564446215e-8,1.45674793988314e-8,1.4799543870190191e-8
1.724916049740261e-8,1.420438704434145e-8,1.450537402651589e-8
1.713257523578792e-8,1.4355716428631228e-8,1.4632695728539266e-8
1.7208320567124908e-8,1.4262603122759105e-8,1.4554730706798719e-8
1.7631154952535378e-8,1.3252984191673861e-8,1.3663455611247816e-8
3.6928064532807516e-9,3.639209338234919e-9,3.6435544262871845e-9
1.7504407702439873e-8,1.3671807728153304e-8,1.403958256464327e-8
2.352535684915135e-9,2.3224247879186134e-9,2.3279565931152894e-9
1.7423879400073135e-8,1.3876751224176962e-8,1.4221006457319245e-8
1.6462386256273917e-8,1.4650558832757586e-8,1.4836459914846422e-8
1.768326776332258e-8,1.3037589058727854e-8,1.3468028382304017e-8
1.7114781679598447e-8,1.4374894469979446e-8,1.4648508653561022e-8
1.7670595789131323e-8,1.3092604218477861e-8,1.3518076162119075e-8
6.608371580309266e-6,4.978682005076845e-6,5.131615298612154e-6
6.351558947871105e-6,5.441845489360097e-6,5.533547210247959e-6
6.536418565147523e-6,5.1935599892681886e-6,5.323617874068937e-6
5.990206983046619e-6,5.452913633134508e-6,5.50849660230915e-6
6.566428535639016e-6,5.1161069522594045e-6,5.254984587108305e-6
6.4155535889242e-6,5.38859909368149e-6,5.49110365831557e-6
6.209628749804296e-6,5.4889810702777e-6,5.562666858989048e-6
6.494629024106347e-6,5.279078228984496e-6,5.398316412009183e-6
6.536728284152551e-6,5.192835388951297e-6,5.322979425503867e-6
4.815248469404935e-6,4.6198618584366115e-6,4.640381849102334e-6
6.397535050820172e-6,5.406257984089499e-6,5.505506423962316e-6
6.0460636608865965e-6,5.470478857582778e-6,5.529888694731547e-6
5.334743142699002e-6,5.049366057491959e-6,5.079245946778642e-6
6.485557513474522e-6,5.294762550378774e-6,5.411851223321886e-6
6.559127543475419e-6,5.136370048703468e-6,5.273013347493884e-6
6.639614397150793e-6,4.847762610065833e-6,5.012658295914008e-6
6.026794360608744e-6,5.464939750801554e-6,5.5229800686853416e-6
6.559884986523404e-6,5.134312536752845e-6,5.271184915296522e-6
6.531040645179746e-6,5.2059100720280085e-6,5.334484953833077e-6
5.923909409173534e-6,5.426680512450424e-6,5.478233825168135e-6
1.1415517056696387e-6,9.371273733041212e-7,9.572960600950854e-7
8.286085775308943e-7,7.968209138842366e-7,8.001610372992452e-7
1.0913850057896968e-6,9.68368392487059e-7,9.809709157952562e-7
1.1622067630140704e-6,8.885964606396598e-7,9.145139918169613e-7
1.1519061759566729e-6,9.173918951634454e-7,9.401440949976876e-7
1.1569181945206117e-6,9.047563797211014e-7,9.289649411269454e-7
1.000012767824603e-6,9.327932374466704e-7,9.398049354391845e-7
2.3087024956090596e-7,2.2746041471927321e-7,2.2781926876574037e-7
1.5879820730641539e-7,1.5665966647664358e-7,1.5688496236730476e-7
1.0922148946170302e-6,9.68342598774209e-7,9.810287093140937e-7
1.147343493628586e-6,9.270257250281412e-7,9.485746355663552e-7
1.147715297614965e-6,9.263001119386149e-7,9.479428744926757e-7
1.0677176741574163e-6,9.65333568688075e-7,9.75901520482849e-7
1.1701258817506584e-6,8.573874867548196e-7,8.862433611939061e-7
1.106802597000018e-6,9.65963003463778e-7,9.802879992367687e-7
1.1532110749755996e-6,9.143245488398511e-7,9.374418596812154e-7
1.1149582247345734e-6,9.62709505267621e-7,9.781191081426809e-7
1.15254565063467e-6,9.15907199235993e-7,9.388371368669961e-7
1.1683837854681206e-6,8.651022959765853e-7,8.932697172387813e-7
4.38489007129013e-7,4.300575703679705e-7,4.3094722329887374e-7
0.0006366574120088759,0.0005270464374549197,0.0005378429801571448
0.0005991585922056729,0.0005383446263777905,0.0005445758521064313
0.0006091972819641779,0.0005396969636703016,0.000546775072858609
0.000652872063063663,0.0004931276860075492,0.0005080536575058972
0.0006510454781431339,0.0004989024906146756,0.0005132430784982334
0.00048438735240996137,0.00046272982963418703,0.00046499707187717466
0.0006207401208916487,0.000538180326402877,0.0005465052778919356
0.0006447369192442675,0.0005144026837402444,0.0005269813058043222
0.0005867053425446181,0.0005343353602519518,0.0005397308542322381
0.0006436303964426129,0.0005165415797201272,0.0005288478670176184
0.0006253667722710783,0.000536286116343375,0.0005452210409016318
0.0005931990599875941,0.0005366955559042351,0.000542501641607018
0.0005023576804954381,0.00047772763068514896,0.00048030281207204936
0.0006564212582669493,0.00047974346803409355,0.0004959178618086426
0.0006536887514029747,0.0004903173518196809,0.0005055172479680014
0.0006182265043128407,0.000538863049259885,0.000546885884720024
0.0006577665626710763,0.00047378731589098046,0.0004904757148316638
0.0006569503146712743,0.0004774652951849494,0.0004938390696767166
0.0004046407092225892,0.00039166858457617606,0.0003930311076063787
0.0005714794219881517,0.0005270313826121827,0.0005316324294104972
6.410741633970808e-7,4.886540964624564e-7,5.030663857861224e-7
6.144001642733084e-7,5.309014851067788e-7,5.393562887333805e-7
6.43774862603921e-7,4.783747015627917e-7,4.937717721382993e-7
4.4491205419698934e-7,4.2872783019995993e-7,4.3042878206924415e-7
7.349078741053146e-11,6.758026081340167e-11,7.00769158422272e-11
6.349368472533196e-7,5.059989171546989e-7,5.185139509870556e-7
6.459970768051557e-7,4.6830665330634e-7,4.845922190721191e-7
4.857705701921917e-7,4.643339815669656e-7,4.665837721053739e-7
4.050325451576726e-7,3.9245647756260843e-7,3.9377923758523005e-7
6.353997714698968e-7,5.049262671166592e-7,5.175696864405887e-7
6.114431201241148e-7,5.321440047963517e-7,5.401999208891122e-7
6.269353086566116e-7,5.201097741582228e-7,5.307091764593671e-7
1.7905171534453174e-7,1.7608100623509976e-7,1.7639475682039024e-7
6.442763882755859e-7,4.762413549773101e-7,4.918325012683703e-7
6.175275353929196e-7,5.291308031151612e-7,5.380458330814917e-7
6.384667627660787e-7,4.969110845057271e-7,5.104636542997391e-7
6.330397722630233e-7,5.100625882826846e-7,5.220730743798273e-7
6.330847161308092e-7,5.099721462761612e-7,5.219940839977002e-7
5.871357439361559e-7,5.318100972328141e-7,5.375249403758201e-7
3.790528145402407e-7,3.683106378638689e-7,3.6944134293492665e-7
4.845010437171227e-11,3.9084846046098816e-11,4.000209851903876e-11
4.4178905108819136e-11,4.0460268334955875e-11,4.095247707326397e-11
4.893738960195388e-11,3.798617828498137e-11,3.896727795664367e-11
4.842026856868327e-11,3.9326434921737054e-11,4.0158813615044205e-11
4.919282527055689e-11,3.735955653383084e-11,3.8477756732357166e-11
4.9084503801880785e-11,3.77541456186969e-11,3.882903980467012e-11
4.8935822854888106e-11,3.824961034715898e-11,3.9186678056044735e-11
4.8842760051653183e-11,3.828321626852318e-11,3.9295799727144964e-11
4.8329984595676004e-11,3.938225133019427e-11,4.023624981041065e-11
4.701204984972129e-11,4.067676333970306e-11,4.120898381713896e-11
4.942938562007093e-11,3.6206731793716346e-11,3.746006497097217e-11
4.90464190080318e-11,3.7704453662353826e-11,3.8739390147759806e-11
4.8917788174236665e-11,3.80389493897659e-11,3.919003622196019e-11
4.824080475176962e-11,3.944559880885136e-11,4.0309974142799426e-11
3.906166844356362e-11,3.703573443014954e-11,3.6783282060936104e-11
4.8349276586887173e-11,3.9371825791520813e-11,4.014642956390287e-11
4.536745157154208e-11,4.080715236618079e-11,4.132537701299198e-11
4.8965532321618504e-11,3.796869178935589e-11,3.910523824618876e-11
4.706145479982307e-11,4.064743489225185e-11,4.1203666252254564e-11
4.808484327278973e-11,3.9785451436075095e-11,4.064406637653471e-11
1.136518005368121e-6,1.0606928821034677e-6,1.0686033268646743e-6
1.3058743930578767e-6,1.0560959614763931e-6,1.0805383580743143e-6
9.69803779927663e-7,9.303009321306585e-7,9.344501580977794e-7
1.2218495441117656e-6,1.1004549796966602e-6,1.1129664713594238e-6
1.3139258506451564e-6,1.0384727224597973e-6,1.0650796900147415e-6
1.2577674570683815e-6,1.100373208805995e-6,1.1163992711764408e-6
1.3179713116789462e-6,1.0277161865521035e-6,1.055533918316392e-6
1.2746763308984836e-6,1.0930149751745048e-6,1.111340787013037e-6
1.33318460305589e-6,9.71429034117122e-7,1.0046893697672267e-6
1.3342330237690643e-6,9.663594241905678e-7,1.0000529916106904e-6
